weight,quantity,unit,supplier,material_id
6341,,KG,source1,7d74ec480461d9ef5a057e29e688ffc2
7413,,KG,source1,f602979950a6dd5580114f3715e112b4
7251,,KG,source1,f602979950a6dd5580114f3715e112b4
6729,,KG,source1,f602979950a6dd5580114f3715e112b4
4163,,KG,source1,41d31d5969a01fe1e5622b5136ad85c8
6086,,KG,source1,29741983e0e0daf84879e58306213e01
5235,,KG,source1,dc557128a4243620dee32a3b8f38cc27
7019,,KG,source1,29741983e0e0daf84879e58306213e01
6760,,KG,source1,d0030dbbb41a049324ee149e21fe063f
14490,,KG,source1,3936cc522fdf33181b13db757b91b88c
9120,,KG,source1,62abde7977bd44592346ae87ce251091
7138,,KG,source1,a569ea6ca7b521ffa2c0b2b52032ca03
6615,,KG,source1,a569ea6ca7b521ffa2c0b2b52032ca03
7208,,KG,source1,5772a1025e64585f8deb44a3f56b59c7
4714,,KG,source1,33b4266acdd32224d8d2bfcf8fb32deb
7855,,KG,source1,237aae3ea53c28a4f57ecc8134711a4c
5452,,KG,source1,62abde7977bd44592346ae87ce251091
6679,,KG,source1,c0338ef4e13733853966c92f9fb237dd
9968,,KG,source1,c16db94743c905921b7e7ce4ebea5c85
4853,,KG,source1,337be1224032e6d5bf031f3ebcb0fb71
9639,,KG,source1,337be1224032e6d5bf031f3ebcb0fb71
4578,,KG,source1,c0338ef4e13733853966c92f9fb237dd
9889,,KG,source1,c0338ef4e13733853966c92f9fb237dd
9916,,KG,source1,5772a1025e64585f8deb44a3f56b59c7
7320,,KG,source1,5772a1025e64585f8deb44a3f56b59c7
5433,,KG,source1,b986d33ebbdabcf19bbab8251cf6ea12
4980,,KG,source1,c0338ef4e13733853966c92f9fb237dd
5664,,KG,source1,62abde7977bd44592346ae87ce251091
6762,,KG,source1,a569ea6ca7b521ffa2c0b2b52032ca03
8920,,KG,source1,5772a1025e64585f8deb44a3f56b59c7
3602,,KG,source1,33b4266acdd32224d8d2bfcf8fb32deb
8092,,KG,source1,62abde7977bd44592346ae87ce251091
9800,,KG,source1,62abde7977bd44592346ae87ce251091
6050,,KG,source1,a569ea6ca7b521ffa2c0b2b52032ca03
2222,48.0,KG,source2,f32874924930f6508f00395572c36e6b
2222,48.0,KG,source2,f32874924930f6508f00395572c36e6b
2222,48.0,KG,source2,f32874924930f6508f00395572c36e6b
2222,48.0,KG,source2,f32874924930f6508f00395572c36e6b
2222,48.0,KG,source2,f32874924930f6508f00395572c36e6b
2222,48.0,KG,source2,f32874924930f6508f00395572c36e6b
1108,24.0,KG,source2,f32874924930f6508f00395572c36e6b
2222,48.0,KG,source2,f32874924930f6508f00395572c36e6b
2182,48.0,KG,source2,f32874924930f6508f00395572c36e6b
2184,48.0,KG,source2,f32874924930f6508f00395572c36e6b
2222,48.0,KG,source2,f32874924930f6508f00395572c36e6b
23560,,KG,source2,bf9fb8ec9299044e4fdd2b23fd9f7e06
23660,,KG,source2,f7c3dd34d9bca49105b0fb566ae377c8
20440,,KG,source2,e06171eacff9e05129fc6bc5ca7c1a0a
20520,,KG,source2,2f5ea65a60df2634ff7c817d2d7bdb26
22620,,KG,source2,6ddc89f0bfac4d7fd7c0ee30f317ec43
20420,,KG,source2,7af1ad4135316cd1b4cddf2dff455112
13860,,KG,source2,60363dfbd697a395c1614f99158f5f5c
19750,,KG,source2,1eb66e838673c97b3c414f30f3cd5501
11830,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
21870,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
18160,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
19195,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
21700,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
21920,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
20415,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
22070,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
21600,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
21600,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
21800,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
20655,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
20985,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
20470,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
20880,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
20560,,KG,source2,6858febdc4eae84b8e331bd004ceedb2
1730,1.0,KG,source2,385999fccce611a24ba491a57ef25b94
1700,1.0,KG,source2,370a363fffc1a5d143a4e0cf710a419b
2220,1.0,KG,source2,aa2e8c8e3b35719db406f8474b121e81
